text,emotion
This is depressing really,sad
I feel afraid today,fear
This makes me furious!,angry
I am amazed today,surprise
I am really angry about this,angry
This is disgusting!,disgust
This is disgusting honestly,disgust
Life is beautiful...,happy
I feel unsafe right now,fear
This is wonderful...,happy
I feel amazing honestly,happy
I can't tolerate this anymore really,angry
I want to cry right now,sad
This makes me uncomfortable honestly,disgust
Nothing special about this really,neutral
I can't stand this really,disgust
This makes me smile really,happy
It works fine right now,neutral
It works fine,neutral
This makes me smile,happy
This is the best,happy
This is depressing,sad
I feel neutral,neutral
I feel afraid really,fear
I am enjoying this!,happy
This is the best honestly,happy
I didn't expect this,surprise
I feel amazing honestly,happy
I can't tolerate this anymore,angry
I feel lonely...,sad
Wow this is amazing!,surprise
Life is beautiful...,happy
I want to cry right now,sad
This is heartbreaking...,sad
I am very happy today!,happy
I feel sick seeing this!,disgust
Something is wrong!,fear
This is surprising...,surprise
Just another day honestly,neutral
I am worried about this!,fear
I feel afraid today,fear
I am disgusted by this,disgust
I feel lonely honestly,sad
This came out of nowhere right now,surprise
I want to cry,sad
I feel hopeless...,sad
Wow this is amazing right now,surprise
I am losing my patience really,angry
I feel down right now,sad
I feel amazing...,happy
I feel neutral right now,neutral
I am anxious about this today,fear
This is okay,neutral
I feel unsafe today,fear
I can't tolerate this anymore...,angry
This is so frustrating...,angry
Something is wrong!,fear
I feel great...,happy
It is a normal day!,neutral
No strong feelings honestly,neutral
This makes me smile honestly,happy
This is okay!,neutral
It works fine,neutral
I want to cry,sad
It is a normal day right now,neutral
This is very unpleasant really,disgust
This is depressing really,sad
This is so frustrating,angry
It works fine really,neutral
I feel lonely really,sad
I can't tolerate this anymore honestly,angry
This hurts a lot...,sad
This makes me furious!,angry
This is okay,neutral
This is average!,neutral
This is unexpected honestly,surprise
I feel great honestly,happy
This is depressing...,sad
I feel very sad,sad
This is terrifying right now,fear
Nothing special about this right now,neutral
This is unexpected really,surprise
It works fine...,neutral
I feel hopeless really,sad
No strong feelings,neutral
I am shocked,surprise
I feel like shouting really,angry
I can't stand this!,disgust
This is disgusting,disgust
I am losing my patience right now,angry
This is surprising honestly,surprise
This is depressing!,sad
I didn't expect this today,surprise
This is wonderful,happy
I am worried about this!,fear
No strong feelings!,neutral
This makes me smile...,happy
I am losing my patience...,angry
Why is this happening again...,angry
I feel neutral today,neutral
I feel afraid!,fear
This is wonderful really,happy
This hurts a lot really,sad
Life is beautiful today,happy
This is surprising...,surprise
Life is beautiful really,happy
I feel down...,sad
I feel sick seeing this today,disgust
I feel neutral...,neutral
I am anxious about this right now,fear
I feel hopeless!,sad
This is disgusting right now,disgust
This is wonderful right now,happy
Life is beautiful,happy
This is average,neutral
Something is wrong right now,fear
This hurts a lot honestly,sad
This makes me nervous right now,fear
I feel hopeless today,sad
Something is wrong...,fear
No strong feelings...,neutral
I am enjoying this,happy
I am scared right now...,fear
Nothing special about this really,neutral
This is average...,neutral
I feel sick seeing this honestly,disgust
This is unexpected...,surprise
This is wonderful...,happy
I feel like shouting right now,angry
I feel down right now,sad
I feel afraid,fear
This is average right now,neutral
This is surprising really,surprise
This is gross right now,disgust
This is the best,happy
Something is wrong!,fear
This makes me furious!,angry
This makes me furious...,angry
This hurts a lot really,sad
Life is beautiful today,happy
This looks horrible...,disgust
This hurts a lot really,sad
This makes me furious honestly,angry
I am enjoying this!,happy
Unbelievable result really,surprise
This makes me smile...,happy
I feel like shouting today,angry
This makes me smile,happy
I am disgusted by this honestly,disgust
I am enjoying this right now,happy
I feel afraid honestly,fear
Just another day really,neutral
This is so frustrating really,angry
I am very happy today,happy
I feel sick seeing this honestly,disgust
I feel down honestly,sad
Life is beautiful right now,happy
This is gross right now,disgust
This makes me nervous right now,fear
This is okay,neutral
This came out of nowhere today,surprise
I feel afraid,fear
I am shocked really,surprise
I am very happy today,happy
This is average really,neutral
I feel sick seeing this right now,disgust
This is completely unfair right now,angry
I feel neutral,neutral
It works fine honestly,neutral
It works fine,neutral
I am really angry about this,angry
I am worried about this right now,fear
Why is this happening again right now,angry
Why is this happening again really,angry
This is okay right now,neutral
I am very happy today really,happy
I feel lonely right now,sad
Why is this happening again right now,angry
I feel afraid really,fear
I can't stand this right now,disgust
I feel unsafe really,fear
I feel unsafe,fear
I feel amazing...,happy
This is gross right now,disgust
This hurts a lot,sad
I am disgusted by this!,disgust
I am disgusted by this...,disgust
I feel hopeless!,sad
I am amazed really,surprise
This is the best...,happy
I am worried about this right now,fear
This is terrifying,fear
I feel great honestly,happy
I feel like shouting really,angry
This is unexpected really,surprise
No strong feelings...,neutral
I feel unsafe really,fear
This makes me smile right now,happy
I feel down,sad
This is the best...,happy
This is surprising...,surprise
This is completely unfair!,angry
I feel neutral...,neutral
I feel great!,happy
It is a normal day...,neutral
I want to cry right now,sad
This is the best!,happy
I am enjoying this honestly,happy
This is very unpleasant honestly,disgust
I feel unsafe really,fear
This hurts a lot today,sad
I am very happy today today,happy
It works fine really,neutral
This is gross today,disgust
I am enjoying this...,happy
I can't tolerate this anymore today,angry
I am scared right now honestly,fear
This makes me nervous right now,fear
This is depressing honestly,sad
I feel down honestly,sad
I can't stand this,disgust
I am enjoying this today,happy
Nothing special about this today,neutral
This came out of nowhere really,surprise
I can't stand this right now,disgust
Why is this happening again right now,angry
This is terrifying right now,fear
I am scared right now honestly,fear
I feel great right now,happy
This is surprising honestly,surprise
This is very unpleasant,disgust
This makes me nervous...,fear
Something is wrong today,fear
I feel amazing right now,happy
This is terrifying honestly,fear
This is wonderful...,happy
I feel great!,happy
I can't stand this...,disgust
I can't stand this right now,disgust
I can't tolerate this anymore today,angry
I am shocked really,surprise
I am amazed right now,surprise
This is depressing,sad
This makes me nervous,fear
Why is this happening again,angry
I am losing my patience right now,angry
This is the best right now,happy
This is surprising honestly,surprise
I am shocked!,surprise
I am worried about this,fear
I feel unsafe right now,fear
I am very happy today honestly,happy
I am losing my patience...,angry
I am scared right now right now,fear
This looks horrible really,disgust
This is gross,disgust
I am disgusted by this!,disgust
This is disgusting right now,disgust
I feel great...,happy
This is average today,neutral
It is a normal day honestly,neutral
I am anxious about this!,fear
This makes me furious,angry
This is depressing,sad
I feel down,sad
I am enjoying this,happy
I feel great!,happy
This is wonderful honestly,happy
I want to cry...,sad
Something is wrong!,fear
I am amazed today,surprise
I am enjoying this honestly,happy
I can't stand this!,disgust
This came out of nowhere...,surprise
I can't tolerate this anymore today,angry
It works fine honestly,neutral
I didn't expect this really,surprise
I am anxious about this really,fear
This is okay...,neutral
I feel amazing!,happy
I feel great honestly,happy
I am really angry about this really,angry
